Zip Code,City,State,10 Year Average,11-Jan,11-Feb,11-Mar,11-Apr,11-May,11-Jun,11-Jul,11-Aug,11-Sep,11-Oct,11-Nov,11-Dec,12-Jan,12-Feb,12-Mar,12-Apr,12-May,12-Jun,12-Jul,12-Aug,12-Sep,12-Oct,12-Nov,12-Dec,13-Jan,13-Feb,13-Mar,13-Apr,13-May,13-Jun,13-Jul,13-Aug,13-Sep,13-Oct,13-Nov,13-Dec,14-Jan,14-Feb,14-Mar,14-Apr,14-May,14-Jun,14-Jul,14-Aug,14-Sep,14-Oct,14-Nov,14-Dec,15-Jan,15-Feb,15-Mar,15-Apr,15-May,15-Jun,15-Jul,15-Aug,15-Sep,15-Oct,15-Nov,15-Dec,16-Jan,16-Feb,16-Mar,16-Apr,16-May,16-Jun,16-Jul,16-Aug,16-Sep,16-Oct,16-Nov,16-Dec,17-Jan,17-Feb,17-Mar,17-Apr,17-May,17-Jun,17-Jul,17-Aug,17-Sep,17-Oct,17-Nov,17-Dec,18-Jan,18-Feb,18-Mar,18-Apr,18-May,18-Jun,18-Jul,18-Aug,18-Sep,18-Oct,18-Nov,18-Dec,19-Jan,19-Feb,19-Mar,19-Apr,19-May,19-Jun,19-Jul,19-Aug,19-Sep,19-Oct,19-Nov,19-Dec,20-Jan,20-Feb,20-Mar,20-Apr,20-May,20-Jun,20-Jul,20-Aug,20-Sep,20-Oct,20-Nov,20-Dec,21-Jan,21-Feb,21-Mar,21-Apr,21-May,21-Jun,21-Jul,21-Aug,21-Sep,21-Oct
49853,McMillan,MI,40.99,12.87,17.44,24.21,36.82,  ,60.71,67.66,  ,56.16,46.87,36.1,26.89,21.79,24.93,36.14,38.98,52.93,61.83,68.76,64.71,54.37,44.4,  ,27.39,19.4,15.62,24.49,33.22,50.72,59.2,64.89,63.32,56.32,45.12,32.13,11.62,8.76,7.72,12.85,33.96,48.6,60.46,60.78,61.74,55.85,44.56,27.91,23.97,11.39,2.39,21.81,37.29,50.38,57.74,64.44,63.25,62.06,44.44,38.68,32.22,18.82,20.3,30.43,34.34,53.4,59.83,66.51,67.68,61.23,48.87,40.42,24.01,20.88,23.29,25.56,41.68,48.96,  ,64.2,  ,  ,  ,32.68,18.01,16.39,15.46,25.72,30.7,53.74,60.49,68.18,66,58.14,41.58,28.74,26.19,12.65,13.73,20.75,37.15,47.08,58.37,67.62,62.64,58.28,45.05,28.36,22.68,25.05,18.46,29.93,36.25,48.58,60.31,68.63,65.91,54.66,39.92,37.67,27,22.82,13.75,29.73,42.21,49.84,61.99,65.8,67.62,59,53.89
49891,Trenary,MI,41.67,13.5,16.18,24.19,36.09,48.56,58.82,68.56,65.75,54.91,48.4,35.71,25.12,21.09,25.25,40.08,40.75,56.17,64.18,70.59,66.36,55.71,45.16,34.56,27.36,19.06,17.8,24.33,34.79,49.91,59.5,66.38,65.12,56.71,45.3,30.47,13.35,7.92,6.78,14.43,34.48,50.38,61.02,62.4,62.29,56.98,43.5,25.36,23.16,12.58,4.68,23.63,37.69,52.3,57.92,66.24,64.62,63.1,44.96,38.05,31.28,18.59,21.2,30.83,35.04,51.93,60.73,67.1,68.29,60.82,47.93,40.75,20.97,20.28,23.25,25.99,40.55,48.33,61.54,64.49,62.13,60.01,47.88,30.45,17.04,17.17,14.7,23.77,30.52,56.21,60.48,68.05,65.77,58.95,40.6,27,25,12.31,13.1,22.03,37.11,46.29,59.25,68.49,64.06,59.4,44.11,27.72,22.35,22.24,18.09,29.16,34.03,49.15,61.41,69.03,65.41,55.44,38.98,36.73,26.15,21.9,13.77,30.72,41.02,51.33,64.94,65.82,68.29,58.01,52.25
50166,Milo,IA,50.31,16.07,23.54,36.39,48.02,60.13,70.41,79.27,72.84,60.24,53.44,40.17,  ,28.69,29.46,52.63,53.76,66.06,71.47,81.41,72.59,63.3,49.93,40.87,29.19,24.6,25.18,30.4,45.12,60.08,70.23,73,72.77,67.78,51.04,34.79,18.39,17.67,15.03,31.48,49.91,60.93,70.84,69.73,72.16,63.05,52.63,31.32,29.61,23.16,15.82,38.66,52.23,61.27,70.2,73,69.39,68.72,53.91,43.57,34.59,20.82,29.48,44.33,51.8,59.49,74.32,74.41,74.01,69.89,57.47,47.34,25.54,26.17,36.93,40.39,  ,  ,73.04,77.47,69.69,69.98,  ,38.23,  ,19.26,20.57,  ,40.1,67.82,  ,74.26,74.77,68.07,49.57,31.19,29.88,20.25,15.33,32.68,51.51,57.49,70.47,76.28,70.74,69.67,48.33,34.12,32.14,24.28,26.92,42.91,48.45,59.27,73.98,77.18,72.79,63.45,47.3,44.26,28.13,24.39,12.72,43.21,50.2,60.01,73.96,74.37,74.84,68.79,56.12
50231,Randall,IA,47.97,14.27,22.48,34.18,46.4,58.69,68.86,77.36,71.13,59.7,52.5,38.95,29.03,25.99,28.8,49.66,51.98,64.18,70.18,78.67,69.85,61.32,48.54,39,26.47,20.52,23.54,28.27,43.21,58.1,68.92,71.91,72.03,67.14,50.43,32.88,16.83,14.56,12.2,28.85,46.54,59.45,69.35,67.95,70.88,61.3,50.83,28.71,28.78,20.89,13.33,36.48,50.38,59.18,68.27,70.81,68.16,68.36,52.77,41.83,32.85,19.06,27.25,41.63,49.84,58.48,72.82,72.46,  ,67.12,54.99,45.03,23.29,24.04,33.75,36.86,50.41,58.33,70.29,74.25,67.33,66.56,52.7,35.31,24.22,16.84,19.49,34.63,38.88,66.51,72.63,72.45,71.01,65.34,47.44,30.13,28.27,18.01,13.82,30.16,48.96,56.32,68.68,73.83,68.7,67.53,46.69,31.66,29.52,22.21,24.26,40.08,46.35,57.34,72.68,75.33,71.51,61.41,45.9,41.09,25.83,22.05,11.28,41.79,48.99,58.77,73.13,73.09,72.55,66.11,54.61
50570,Ottosen,IA,46.65,10.54,17.98,29.84,44.22,56.86,68.13,75.63,70.18,59.25,52.45,36.37,24.62,22.62,26.67,48.04,50.05,63.12,70.09,77.13,69.31,60.94,46.83,36.37,23.27,16.84,19.08,24.71,39.36,55.85,67.8,72,70.25,65.53,49.32,30.69,13.1,10.76,8.58,25.57,44.73,57.54,68.76,67.57,70.07,60.91,49.95,25.54,24.69,17.94,11.8,35.26,49.14,57.74,68.45,70.32,67.21,66.99,51.42,38.35,28.29,15.85,24.76,37.69,48.15,58.69,71.22,71.2,69.91,65.32,52.52,43.16,19.44,21.09,30.38,31.73,48.43,56.79,69.96,72.72,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,73.22,73.09,70.9,66.52,45.97,27.03,24.82,14.76,8.8,25.57,46.83,55.8,68.56,74.25,68.81,66.85,44.78,29.71,24.22,18.32,19.78,36.27,43.56,57.29,  ,74.73,71.76,61.61,43.54,38.82,25.32,21.79,9.61,39.45,47.12,57.96,74.23,73.49,72.72,65.52,54.46
53075,Random Lake,WI,45.82,16.05,20.46,29.07,42.44,53.2,63.37,74.07,70.05,59.05,50.13,39.15,29.77,23.63,28.54,45.45,44.38,59.18,67.95,76.23,68.95,59.77,47.39,36.81,30.07,19.99,18.48,25.83,39.79,56.08,64.33,69.39,68.49,60.98,48.85,34.02,17.6,8.82,11.08,23.65,41.31,55.36,65.35,66.52,67.62,60.17,48.02,29.84,28.26,17.98,9.64,31.53,44.69,57.11,62.87,68.59,68.07,65.7,51.35,41.81,34.9,19.17,25.05,37.63,41.59,55.98,66.02,71.42,71.62,64.87,52.21,43.09,23.38,22.91,29.68,31.12,47.55,53.67,67.6,70.03,65.8,63.1,53.13,34.32,21.4,18.9,20.53,30.76,35.38,60.78,66.02,71.38,70.38,61.83,46.71,30.34,28.44,16.39,17.91,27.59,43.47,51.78,63.41,72.64,67.05,63.57,46.99,30.34,28.15,25.34,22.15,35.47,40.53,54.23,66.04,73.67,69.62,60.19,44.13,42.03,27.86,22.28,14.11,36.37,45.37,55.54,69.75,69.82,71.55,62.53,  
53082,Sheboygan,WI,45.03,17.4,22.19,29.52,40.39,49.23,60.24,72.34,69.89,58.75,49.82,39.72,30.61,25.47,29.17,43.56,42.71,56.59,65.88,74.28,68.9,59.36,46.8,36.82,31.55,21.33,21,27.54,39.79,50.79,61.32,68.2,67.23,61.75,49.26,33.93,17.89,10.6,12.47,25.3,39.92,51.13,58.73,65.28,66.49,59.54,48.36,30.52,29.35,18.59,11.66,31.3,42.08,53.13,59.65,67.21,66.92,63.64,52.5,41.95,36.54,20.05,26.73,36.27,39.25,52.68,63.95,70.39,70.92,64.78,53.15,44.51,25.07,23.88,29.57,30.34,46.42,51.03,65.1,67.87,66.76,63.34,52.27,35.71,22.53,19.33,21.34,30.88,34.45,56.34,61.61,68.99,70.14,62.49,47.19,31.95,29.32,17.89,19.49,27.54,42.06,49.21,58.73,69.73,67.8,62.49,47.55,31.15,  ,24.48,21.58,32.47,36.57,47.77,60.98,69.37,65.57,57.79,41.95,42.15,27.27,22.3,13.53,33.3,39.61,49.51,62.17,65.3,67.33,59.68,52.9
53110,Cudahy,WI,48.58,19.9,23.76,33.73,43.93,52.11,64.09,75.29,72.82,62.8,52.75,42.93,33.66,28.17,31.93,47.35,46.35,59.5,69.89,78.17,71.89,63.52,50.41,39.36,34.93,24.3,23.2,30.29,43.63,55.85,64.72,72.01,70.74,64.81,51.4,36.68,21.42,12.99,15.49,26.92,43.23,55.85,62.8,67.6,70.27,62.2,51.66,32.56,32.18,21.29,14.5,33.51,45.25,55.92,62.73,69.91,69.98,67.91,54.91,44.98,38.7,22.41,29.88,39.72,42.69,56.3,68.61,74.34,74.66,68.23,56.1,47.17,26.26,27.1,34.09,35.15,48.88,53.91,68.67,71.37,70.07,66.22,56.41,38.17,25.88,22.24,25.81,34.52,37.26,59.49,64.85,73.22,73.94,66.51,50.86,34.68,31.82,22.1,23.34,30.96,45.05,52.54,63.39,73.94,71.26,66.96,50.59,33.03,33.33,28.76,27.37,38.52,41.95,53.06,66.67,76.01,72.27,62.98,48.33,45.21,31.01,26.6,18.01,39.51,46.53,55.96,69.94,72,73.08,62.71,58.21
3755,Hanover,NH,48.45,18.09,20.23,31.33,45.09,60.1,  ,  ,69.24,63.77,49.59,41.31,29.79,23.67,28.47,42.03,46.51,60.78,65.7,72.39,71.74,62.15,52.77,36.86,30.81,22.96,25.16,33.46,46.78,59.79,67.08,74.61,68.94,61.32,50.72,  ,24.91,19.18,  ,24.73,46.06,58.35,66.97,71.1,67.59,62.08,53.28,36.64,30.18,17.19,11.61,28.31,44.96,64.02,  ,71.13,71.31,66.87,48.47,43.16,37.44,24.73,28.96,39.65,44.26,59.16,67.15,72.75,72.64,64.42,50.86,39.97,26.8,28.2,30.45,29.1,50.63,56.82,66.83,69.89,68.13,65.7,57.06,37.04,21.15,20.57,30.27,33.35,41.22,62.65,65.5,74.03,72.91,65.07,48.24,34.3,27.21,20.23,24.48,31.98,46.83,55.92,66.31,73.76,70.03,61.9,51.42,33.75,26.82,27.54,27.59,38.3,43.5,58.44,68.34,76.33,70.66,62.55,50.11,41,30.78,24.96,23.77,36.88,47.71,57.51,70.36,68.49,72.55,63.86,54.55
3814,Center Ossipee,NH,43.26,16.56,18.7,28.83,41.58,54.14,61.61,67.77,64.83,59.49,47.41,38.66,29.21,21.29,25.3,36.52,44.01,55.83,61.07,68.14,66.85,55.67,48.09,33.94,27.63,19.4,23.07,30.51,41.05,53.37,62.17,68.45,63.01,55.44,46.65,31.98,20.59,14.81,17.94,19.18,40.19,52.95,60.89,66.9,62.67,55.65,48.15,32.72,27.59,13.17,7.09,22.5,39.47,57.61,58.55,65.28,65.95,60.28,42.8,37.72,33.03,21.65,23.54,32.79,39.18,54.27,61.52,66.42,65.84,58.39,45.84,36.05,23.36,23.77,24.71,23.79,43.72,51.35,61.09,64.81,62.56,60.35,51.67,32.85,18.5,16.92,24.28,29.89,37.04,55.74,60.28,67.95,66.96,58.82,42.71,29.44,22.96,16.29,18.59,25.92,40.05,49.82,60.4,68.29,64,55.08,45.5,30.81,24.62,24.22,22.19,32.72,39,52.86,62.62,69.15,65.05,57.16,44.83,36.68,26.69,22.53,18.84,30.74,43.02,53.96,64.67,64.13,67.51,58.19,  
